article_number,article_title,article_text
Art. 1,  Art. 1 Zweck,"1 Dieses Gesetz soll:
2 Es soll ausserdem dazu beitragen, dass Menschen und erhebliche Sachwerte vor Lawinen, Rutschungen, Erosion und Steinschlag (Naturereignisse) geschützt werden."
Art. 2,  Art. 2 Begriff des Waldes,"1 Als Wald gilt jede Fläche, die mit Waldbäumen oder Waldsträuchern bestockt ist und Waldfunktionen erfüllen kann. Entstehung, Nutzungsart und Bezeichnung im Grundbuch sind nicht massgebend.
2 Als Wald gelten auch:
3 Nicht als Wald gelten isolierte Baum- und Strauchgruppen, Hecken, Alleen, Garten-, Grün- und Parkanlagen, Baumkulturen, die auf offenem Land zur kurzfristigen Nutzung angelegt worden sind, sowie Bäume und Sträucher auf Einrichtungen zur Stauhaltung und in deren unmittelbarem Vorgelände.
4 Innerhalb des vom Bundesrat festgesetzten Rahmens können die Kantone bestimmen, ab welcher Breite, welcher Fläche und welchem Alter eine einwachsende Fläche sowie ab welcher Breite und welcher Fläche eine andere Bestockung als Wald gilt. Erfüllt die Bestockung in besonderem Masse Wohlfahrts- oder Schutzfunktionen, so sind die kantonalen Kriterien nicht massgebend."
Art. 3,  Art. 3 Erhaltung des Waldes,Die Waldfläche soll nicht vermindert werden.
Art. 4,  Art. 4 Begriff der Rodung,Als Rodung gilt die dauernde oder vorübergehende Zweckentfremdung von Waldboden.
Art. 5,  Art. 5 Rodungsverbot und Ausnahmebewilligungen,"1 Rodungen sind verboten.
2 Eine Ausnahmebewilligung darf erteilt werden, wenn der Gesuchsteller nachweist, dass für die Rodung wichtige Gründe bestehen, die das Interesse an der Walderhaltung überwiegen und zudem die folgenden Voraussetzungen erfüllt sind:
3 Nicht als wichtige Gründe gelten finanzielle Interessen, wie die möglichst einträgliche Nutzung des Bodens oder die billige Beschaffung von Land für nichtforstliche Zwecke.
3bis Hat eine Behörde über die Bewilligung für den Bau von Anlagen zur Nutzung erneuerbarer Energien und von Energietransport- und -verteilanlagen zu entscheiden, so ist bei der Interessenabwägung das nationale Interesse an der Realisierung dieser Vorhaben als gleichrangig mit anderen nationalen Interessen zu betrachten.1
4 Dem Natur- und Heimatschutz ist Rechnung zu tragen.
5 Rodungsbewilligungen sind zu befristen.
1 Eingefügt durch Ziff. I des BG vom 18. März 2016, in Kraft seit 1. Jan. 2017 (AS 2016 3207; BBl 2014 4909)."
Art. 6,  Art. 61Zuständigkeit,"1 Ausnahmebewilligungen erteilen:
2 Bevor die kantonale Behörde über eine Ausnahmebewilligung entscheidet, hört sie das Bundesamt für Umwelt2 (Bundesamt) an, wenn:
1 Fassung gemäss Ziff. I 17 des BG vom 18. Juni 1999 über die Koordination und Vereinfachung von Entscheidverfahren, in Kraft seit 1. Jan. 2000 (AS 1999 3071; BBl 1998 2591).2 Die Bezeichnung der Verwaltungseinheit wurde in Anwendung von Art. 16 Abs. 3 der Publikationsverordnung vom 17. Nov. 2004 (AS 2004 4937) angepasst."
Art. 7,  Art. 71Rodungsersatz,"1 Für jede Rodung ist in derselben Gegend mit standortgerechten Arten Realersatz zu leisten.
2 Anstelle von Realersatz können gleichwertige Massnahmen zu Gunsten des Natur- und Landschaftsschutzes getroffen werden:
3 Auf den Rodungsersatz kann verzichtet werden bei Rodungen:
4 Wird nach Absatz 3 Buchstabe a rückgewonnenes landwirtschaftliches Kulturland innerhalb von 30 Jahren einer anderen Nutzung zugeführt, so ist der Rodungsersatz nachträglich zu leisten.
1 Fassung gemäss Ziff. I des BG vom 16. März 2012, in Kraft seit 1. Juli 2013 (AS 2013 1981; BBl 2011 4397 4425).2 SR 451"
Art. 8,  Art. 81,"1 Aufgehoben durch Ziff. I des BG vom 16. März 2012, mit Wirkung seit 1. Juli 2013 (AS 2013 1981; BBl 2011 4397 4425)."
Art. 9,  Art. 9 Ausgleich,"Die Kantone sorgen dafür, dass durch Rodungsbewilligungen entstehende erhebliche Vorteile, die nicht nach Artikel 5 des Raumplanungsgesetzes vom 22. Juni 19791 erfasst werden, angemessen ausgeglichen werden.
1 SR 700"
Art. 10,  Art. 10 Waldfeststellung,"1 Wer ein schutzwürdiges Interesse nachweist, kann vom Kanton feststellen lassen, ob eine Fläche Wald ist.
2 Beim Erlass und bei der Revision von Nutzungsplänen nach dem Bundesgesetz vom 22. Juni 19791 über die Raumplanung ist eine Waldfeststellung anzuordnen in Gebieten:
3 Steht ein Begehren um Waldfeststellung in Zusammenhang mit einem Rodungsgesuch, richtet sich die Zuständigkeit nach Artikel 6. Die zuständige Bundesbehörde entscheidet auf Antrag der zuständigen kantonalen Behörde.3
1 SR 7002 Fassung gemäss Ziff. I des BG vom 16. März 2012, in Kraft seit 1. Juli 2013 (AS 2013 1981; BBl 2011 4397 4425).3 Zweiter Satz eingefügt durch Ziff. I des BG vom 18. März 2016, in Kraft seit 1. Jan. 2017 (AS 2016 3207; BBl 2014 4909)."
Art. 11,  Art. 11 Rodung und Baubewilligung,"1 Die Rodungsbewilligung befreit nicht von der Einholung der im Raumplanungsgesetz vom 22. Juni 19791 vorgesehenen Baubewilligung.
2 Erfordert ein Bauvorhaben sowohl eine Rodungsbewilligung als auch eine Ausnahmebewilligung für das Bauen ausserhalb der Bauzone, so darf diese nur im Einvernehmen mit der nach Artikel 6 dieses Gesetzes zuständigen Behörde erteilt werden.
1 SR 700"
Art. 12,  Art. 12 Einbezug von Wald in Nutzungspläne,Die Zuweisung von Wald zu einer Nutzungszone bedarf einer Rodungsbewilligung.
Art. 13,  Art. 13 Abgrenzung von Wald und Nutzungszonen1,"1 Waldgrenzen, die gemäss Artikel 10 Absatz 2 festgestellt worden sind, werden in den Nutzungsplänen eingetragen.2
2 Neue Bestockungen ausserhalb dieser Waldgrenzen gelten nicht als Wald.
3 Waldgrenzen können im Waldfeststellungsverfahren nach Artikel 10 überprüft werden, wenn die Nutzungspläne revidiert werden und sich die tatsächlichen Verhältnisse wesentlich geändert haben.3
1 Fassung gemäss Ziff. I des BG vom 16. März 2012, in Kraft seit 1. Juli 2013 (AS 2013 1981; BBl 2011 4397 4425).2 Fassung gemäss Ziff. I des BG vom 16. März 2012, in Kraft seit 1. Juli 2013 (AS 2013 1981; BBl 2011 4397 4425).3 Fassung gemäss Ziff. I des BG vom 16. März 2012, in Kraft seit 1. Juli 2013 (AS 2013 1981; BBl 2011 4397 4425)."
Art. 14,  Art. 14 Zugänglichkeit,"1 Die Kantone sorgen dafür, dass der Wald der Allgemeinheit zugänglich ist.
2 Wo es die Erhaltung des Waldes oder andere öffentliche Interessen, wie namentlich der Schutz von Pflanzen und wildlebenden Tieren erfordern, haben die Kantone:"
Art. 15,  Art. 15 Motorfahrzeugverkehr,"1 Wald und Waldstrassen dürfen nur zu forstlichen Zwecken mit Motorfahrzeugen befahren werden. Der Bundesrat regelt die Ausnahmen für militärische und andere öffentliche Aufgaben.
2 Die Kantone können zulassen, dass Waldstrassen zu weiteren Zwecken befahren werden dürfen, wenn nicht die Walderhaltung oder andere öffentliche Interessen dagegen sprechen.
3 Die Kantone sorgen für die entsprechende Signalisation und für die nötigen Kontrollen. Wo Signalisation und Kontrollen nicht genügen, können Barrieren angebracht werden."
Art. 16,  Art. 16 Nachteilige Nutzungen,"1 Nutzungen, welche keine Rodung im Sinne von Artikel 4 darstellen, jedoch die Funktionen oder die Bewirtschaftung des Waldes gefährden oder beeinträchtigen, sind unzulässig. Rechte an solchen Nutzungen sind abzulösen, wenn nötig durch Enteignung. Die Kantone erlassen die erforderlichen Bestimmungen.
2 Aus wichtigen Gründen können die zuständigen Behörden solche Nutzungen unter Auflagen und Bedingungen bewilligen.1
1 Fassung gemäss Ziff. I des BG vom 18. März 2016, in Kraft seit 1. Jan. 2017 (AS 2016 3207; BBl 2014 4909)."
Art. 17,  Art. 17 Waldabstand,"1 Bauten und Anlagen in Waldesnähe sind nur zulässig, wenn sie die Erhaltung, Pflege und Nutzung des Waldes nicht beeinträchtigen.
2 Die Kantone schreiben einen angemessenen Mindestabstand der Bauten und Anlagen vom Waldrand vor. Sie berücksichtigen dabei die Lage und die zu erwartende Höhe des Bestandes.
3 Aus wichtigen Gründen können die zuständigen Behörden die Unterschreitung des Mindestabstands unter Auflagen und Bedingungen bewilligen.1
1 Eingefügt durch Ziff. I des BG vom 18. März 2016, in Kraft seit 1. Jan. 2017 (AS 2016 3207; BBl 2014 4909)."
Art. 18,  Art. 18 Umweltgefährdende Stoffe,Im Wald dürfen keine umweltgefährdenden Stoffe verwendet werden. Die Umweltschutzgesetzgebung regelt die Ausnahmen.
Art. 19,  Art. 19,"Wo es der Schutz von Menschen oder erheblichen Sachwerten erfordert, sichern die Kantone die Lawinen-, Rutsch-, Erosions- und Steinschlaggebiete und sorgen für den forstlichen Bachverbau.1 Für die Massnahmen sind möglichst naturnahe Methoden anzuwenden.
1 Fassung gemäss Ziff. I des BG vom 18. März 2016, in Kraft seit 1. Jan. 2017 (AS 2016 3207; BBl 2014 4909)."
Art. 20,  Art. 20 Bewirtschaftungsgrundsätze,"1 Der Wald ist so zu bewirtschaften, dass er seine Funktionen dauernd und uneingeschränkt erfüllen kann (Nachhaltigkeit).
2 Die Kantone erlassen Planungs- und Bewirtschaftungsvorschriften; sie tragen dabei den Erfordernissen der Holzversorgung, des naturnahen Waldbaus und des Natur- und Heimatschutzes Rechnung.
3 Lassen es der Zustand des Waldes und die Walderhaltung zu, so kann namentlich aus ökologischen und landschaftlichen Gründen auf die Pflege und Nutzung des Waldes ganz oder teilweise verzichtet werden.
4 Die Kantone können zur Erhaltung der Artenvielfalt von Fauna und Flora angemessene Flächen als Waldreservate ausscheiden.
5 Wo es die Schutzfunktion erfordert, stellen die Kantone eine minimale Pflege sicher."
Art. 21,  Art. 21 Holznutzung,"Wer im Wald Bäume fällen will, braucht eine Bewilligung des Forstdienstes. Die Kantone können Ausnahmen vorsehen."
Art. 21,  Art. 21a1Arbeitssicherheit,"Zur Gewährleistung der Arbeitssicherheit müssen Auftragnehmerinnen und Auftragnehmer, die Holzerntearbeiten im Wald ausführen, nachweisen, dass die eingesetzten Arbeitskräfte einen vom Bund anerkannten Kurs zur Sensibilisierung über die Gefahren von forstlichen Arbeiten besucht haben.
1 Eingefügt durch Ziff. I des BG vom 18. März 2016, in Kraft seit 1. Jan. 2017 (AS 2016 3207; BBl 2014 4909)."
Art. 22,  Art. 22 Kahlschlagverbot,"1 Kahlschläge und Formen der Holznutzung, die in ihren Auswirkungen Kahlschlägen nahe kommen, sind verboten.
2 Für besondere waldbauliche Massnahmen können die Kantone Ausnahmen bewilligen."
Art. 23,  Art. 23 Wiederbestockung von Blössen,"1 Entstehen durch Eingriffe oder Naturereignisse Blössen, welche die Stabilität oder die Schutzfunktion eines Waldes gefährden, so ist sicherzustellen, dass sie wieder bestockt werden.
2 Geschieht dies nicht durch natürliche Verjüngung, so müssen die Blössen mit standortgerechten Baum- und Straucharten ausgepflanzt werden."
Art. 24,  Art. 24 Forstliches Vermehrungsgut,"1 Für forstliche Anpflanzungen dürfen nur Saatgut und Pflanzen verwendet werden, die gesund und standortgerecht sind.
2 Der Bundesrat erlässt Vorschriften über Herkunft, Verwendung, Handel und Sicherung des forstlichen Vermehrungsgutes."
Art. 25,  Art. 25 Veräusserung und Teilung,"1 Die Veräusserung von Wald im Eigentum von Gemeinden und Korporationen und die Teilung von Wald bedürfen einer kantonalen Bewilligung. Diese darf nur erteilt werden, wenn dadurch die Waldfunktionen nicht beeinträchtigt werden.
2 Bedarf die Veräusserung oder die Teilung zugleich einer Bewilligung nach dem Bundesgesetz vom 4. Oktober 19911 über das bäuerliche Bodenrecht, so sorgen die Kantone dafür, dass die Bewilligungsverfahren vereinigt und durch einen Gesamtentscheid abgeschlossen werden.
1 SR 211.412.11"
Art. 26,  Art. 261Massnahmen des Bundes,"1 Der Bundesrat erlässt Vorschriften über Massnahmen zur Verhütung und Behebung von Schäden, die durch Naturereignisse oder Schadorganismen verursacht werden und die den Wald in seinen Funktionen erheblich gefährden können.
2 Zum Schutz vor Schadorganismen kann er insbesondere den Umgang mit bestimmten Organismen, Pflanzen und Waren verbieten oder einschränken sowie Bewilligungs-, Melde-, Registrierungs- und Dokumentationspflichten einführen.
3 Der Bund sorgt für Massnahmen an der Landesgrenze sowie die Festlegung und die Koordination von kantonsübergreifenden Massnahmen der Kantone im Landesinnern.
4 Er unterhält einen eidgenössischen Pflanzenschutzdienst, der im Bereich des Waldes dem Bundesamt untersteht.
1 Fassung gemäss Ziff. I des BG vom 18. März 2016, in Kraft seit 1. Jan. 2017 (AS 2016 3207; BBl 2014 4909)."
Art. 27,  Art. 27 Massnahmen der Kantone,"1 Unter Vorbehalt von Artikel 26 ergreifen die Kantone Massnahmen gegen die Ursachen und Folgen von Schäden, welche die Erhaltung des Waldes in seinen Funktionen erheblich gefährden können. Sie überwachen insbesondere ihr Gebiet auf Schadorganismen.1
2 Sie regeln den Wildbestand so, dass die Erhaltung des Waldes, insbesondere seine natürliche Verjüngung mit standortgerechten Baumarten, ohne Schutzmassnahmen gesichert ist. Wo dies nicht möglich ist, treffen sie Massnahmen zur Verhütung von Wildschäden.
1 Fassung gemäss Ziff. I des BG vom 18. März 2016, in Kraft seit 1. Jan. 2017 (AS 2016 3207; BBl 2014 4909)."
Art. 27,  Art. 27a1Vorkehrungen gegen Schadorganismen,"1 Wer mit Pflanzenmaterial umgeht, muss die Grundsätze des Pflanzenschutzes beachten.
2 Der Bund legt unter Mitwirkung der betroffenen Kantone Strategien und Richtlinien fest für Massnahmen gegen Schadorganismen, die den Wald in seinen Funktionen erheblich gefährden können. Die Massnahmen sind darauf auszurichten, dass:
3 Inhaberinnen und Inhaber von Bäumen, Sträuchern, weiteren Pflanzen, Kulturen, Pflanzenmaterial, Produktionsmitteln und Gegenständen, die von Schadorganismen befallen sind, befallen sein könnten oder selbst Schadorganismen sind, haben deren Überwachung, Isolierung, Behandlung oder Vernichtung in Zusammenarbeit mit den zuständigen Behörden vorzunehmen oder zu dulden.
1 Eingefügt durch Ziff. I des BG vom 18. März 2016, in Kraft seit 1. Jan. 2017 (AS 2016 3207; BBl 2014 4909)."
Art. 28,  Art. 28 Ausserordentliche Vorkehren bei Waldkatastrophen,"Bei Waldkatastrophen kann die Bundesversammlung mit allgemeinverbindlichem, nicht referendumspflichtigem Bundesbeschluss Massnahmen ergreifen, die insbesondere der Erhaltung der Wald- und Holzwirtschaft dienen."
Art. 28,  Art. 28a1Vorkehrungen zum Klimawandel,"Der Bund und die Kantone ergreifen Massnahmen, welche den Wald darin unterstützen, seine Funktionen auch unter veränderten Klimabedingungen nachhaltig erfüllen zu können.
1 Eingefügt durch Ziff. I des BG vom 18. März 2016, in Kraft seit 1. Jan. 2017 (AS 2016 3207; BBl 2014 4909)."
Art. 29,  Art. 29 Ausbildungsaufgaben des Bundes,"1 Der Bund koordiniert und fördert die forstliche Ausbildung.1
2 Er sorgt in Zusammenarbeit mit den Kantonen für die theoretische und praktische forstliche Aus- und Weiterbildung auf Hochschulstufe.2
3 …3
4 Für die Berufsbildung des Forstpersonals gilt die Gesetzgebung über die Berufsbildung. Der Bundesrat legt die forstlichen Ausbildungsbereiche fest, in denen das Eidgenössische Departement für Umwelt, Verkehr, Energie und Kommunikation diese Gesetzgebung vollzieht.4
1 Fassung gemäss Ziff. I des BG vom 18. März 2016, in Kraft seit 1. Jan. 2017 (AS 2016 3207; BBl 2014 4909).2 Fassung gemäss Ziff. I des BG vom 18. März 2016, in Kraft seit 1. Jan. 2017 (AS 2016 3207; BBl 2014 4909).3 Aufgehoben durch Ziff. I des BG vom 18. März 2016, mit Wirkung seit 1. Jan. 2017 (AS 2016 3207; BBl 2014 4909).4 Fassung gemäss Anhang Ziff. II 6 des Berufsbildungsgesetzes vom 13. Dez. 2002, in Kraft seit 1. Jan. 2004 (AS 2003 4557; BBl 2000 5686)."
Art. 30,  Art. 30 Ausbildungs- und Beratungsaufgaben der Kantone,Die Kantone sorgen für die Ausbildung der Waldarbeiter und die Beratung der Waldeigentümer.
Art. 31,  Art. 31 Forschung und Entwicklung,"1 Der Bund kann für folgende Zwecke Arbeiten in Auftrag geben oder mit Finanzhilfen unterstützen:
2 Er kann Forschungsstätten schaffen und unterhalten."
Art. 32,  Art. 32 Übertragung von Aufgaben an Vereinigungen,"1 Der Bund kann Vereinigungen von gesamtschweizerischer Bedeutung mit Aufgaben betrauen, die im Interesse der Walderhaltung liegen und ihnen dafür Finanzhilfen ausrichten.
2 Er kann Aufgaben von besonderer Bedeutung für bestimmte Regionen, namentlich im Berggebiet, auch kantonalen oder regionalen Vereinigungen übertragen."
Art. 33,  Art. 33 Erhebungen,"1 Der Bund sorgt für periodische Erhebungen über die Standorte, die Funktionen und den Zustand des Waldes, über die Produktion und die Verwertung des Holzes sowie über die Strukturen und die wirtschaftliche Lage der Waldwirtschaft. Die Waldeigentümer sowie die verantwortlichen Organe von Betrieben der Wald- und Holzwirtschaft müssen den Behörden die hiezu erforderlichen Auskünfte erteilen und nötigenfalls Abklärungen dulden.
2 Personen, die mit der Durchführung oder der Auswertung von Erhebungen betraut sind, unterstehen dem Amtsgeheimnis."
Art. 34,  Art. 34 Information,Bund und Kantone sorgen für die Information der Behörden und der Öffentlichkeit über die Bedeutung und den Zustand des Waldes sowie über die Wald- und Holzwirtschaft.
Art. 34,  Art. 34a Absatz und Verwertung von Holz,"Der Bund fördert den Absatz und die Verwertung von nachhaltig produziertem Holz, insbesondere mittels der Unterstützung von innovativen Projekten."
Art. 34,  Art. 34b Bauten und Anlagen des Bundes,"1 Der Bund fördert bei der Planung, der Errichtung und dem Betrieb eigener Bauten und Anlagen soweit geeignet die Verwendung von nachhaltig produziertem Holz.
2 Bei der Beschaffung von Holzerzeugnissen berücksichtigt er die nachhaltige und naturnahe Waldbewirtschaftung sowie das Ziel der Reduktion von Treibhausgasemissionen."
